id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_biztech_product_style_tag,access_biztech_product_style_tag,model_biztech_product_style_tag,,1,0,0,0
access_multi_slider_config,access_multi_slider_config,model_multi_slider_config,base.group_user,1,0,0,0
access_product_brands,access_product_brands,model_product_brands,,1,0,0,0
access_blog_slider_config,access_blog_slider_config,model_blog_slider_config,,1,0,0,0

access_multi_slider_config_web_designer,access_multi_slider_config,model_multi_slider_config,website.group_website_designer,1,1,1,1
access_product_brands_web_designer,access_product_brands,model_product_brands,website.group_website_designer,1,1,1,1
access_biztech_product_style_tag_web_designer,access_biztech_product_style_tag,model_biztech_product_style_tag,website.group_website_designer,1,1,1,1
access_blog_slider_config_web_designer,access_blog_slider_config_web_designer,model_blog_slider_config,website.group_website_restricted_editor,1,1,1,1
access_scita_product_images_web_design,access_scita_product_images_web_design,model_scita_product_images,website.group_website_restricted_editor,1,1,1,1
access_category_slider_config_base_user,access_category_slider_config_base_user,model_category_slider_config,base.group_user,1,1,1,1
access_biztech_theme_view_groups,access_theme_product_view_groups,website.model_theme_ir_ui_view,,1,0,0,0
access_scita_product_images,access_scita_product_images,model_scita_product_images,,1,0,0,0
access_category_slider_config,access_category_slider_config,model_category_slider_config,,1,0,0,0
access_hr_employee,access_hr_employee,model_hr_employee,,1,0,0,0
access_brand_snippet_config,access_brand_snippet_config,model_brand_snippet_config,base.group_user,1,1,1,1
access_brand_snippet_config_public,access_brand_snippet_config_public,model_brand_snippet_config,,1,0,0,0
access_product_category_img_slider_config_base_user,access_product_category_img_slider_config_base_user,model_product_category_img_slider_config,base.group_user,1,1,1,1
access_product_category_img_slider_config,access_product_category_img_slider_config,model_product_category_img_slider_config,,1,0,0,0
access_delivery_zipcode_base_user,access_delivery_zipcode_base_user,model_delivery_zipcode,base.group_user,1,1,1,1
access_delivery_zipcode_public,access_delivery_zipcode_public,model_delivery_zipcode,,1,0,0,0
access_product_snippet_configuration_base_user,access_product_snippet_configuration_base_user,model_product_snippet_configuration,base.group_user,1,1,1,1
access_product_snippet_config,access_product_snippet_config,model_product_snippet_configuration,,1,0,0,0
theme_scita.access_biztech_deal_of_the_day_configuration,access_biztech_deal_of_the_day_configuration,theme_scita.model_biztech_deal_of_the_day_configuration,base.group_user,1,1,1,1
theme_scita.access_banner_image,access_banner_image,theme_scita.model_banner_image,,1,1,1,1
theme_scita.access_top_dealers_configuration,access_top_dealers_configuration,theme_scita.model_top_dealers_configuration,,1,1,1,1
theme_scita.access_trending_products_configuration,access_trending_products_configuration,theme_scita.model_trending_products_configuration,base.group_user,1,1,1,1